FileName,Fovea_x,Fovea_y
T0001.jpg,10.79141616821289,480.1678161621094
T0002.jpg,563.864013671875,538.0238037109375
T0003.jpg,530.7740478515625,536.6876831054688
T0004.jpg,0.0,0.0
T0005.jpg,395.0516662597656,350.51654052734375
T0006.jpg,575.8599853515625,524.0197143554688
T0007.jpg,0.0,0.0
T0008.jpg,0.0,0.0
T0009.jpg,681.808349609375,546.29638671875
T0010.jpg,0.0,0.0
T0011.jpg,597.5853271484375,491.5635986328125
T0012.jpg,0.0,0.0
T0013.jpg,0.0,0.0
T0014.jpg,0.0,0.0
T0015.jpg,568.8286743164062,535.4429321289062
T0016.jpg,555.5464477539062,573.84716796875
T0017.jpg,548.36328125,553.8162841796875
T0018.jpg,0.0,0.0
T0019.jpg,530.848876953125,572.2403564453125
T0020.jpg,220.24537658691406,346.2298278808594
T0021.jpg,469.3193664550781,571.7929077148438
T0022.jpg,555.7012329101562,570.5687866210938
T0023.jpg,9.253180503845215,353.07293701171875
T0024.jpg,645.2546997070312,577.61962890625
T0025.jpg,515.2673950195312,588.477294921875
T0026.jpg,0.0,0.0
T0027.jpg,0.0,0.0
T0028.jpg,560.5528564453125,582.55029296875
T0029.jpg,0.0,0.0
T0030.jpg,532.238525390625,581.2229614257812
T0031.jpg,566.3175048828125,544.1336059570312
T0032.jpg,565.5071411132812,587.455810546875
T0033.jpg,513.600830078125,547.0767211914062
T0034.jpg,586.8975219726562,537.6521606445312
T0035.jpg,0.0,0.0
T0036.jpg,0.0,0.0
T0037.jpg,0.0,0.0
T0038.jpg,451.7931823730469,394.99676513671875
T0039.jpg,597.6310424804688,593.7047119140625
T0040.jpg,0.0,0.0
T0041.jpg,0.0,0.0
T0042.jpg,591.0384521484375,579.2047729492188
T0043.jpg,588.8487548828125,640.7883911132812
T0044.jpg,565.6762084960938,530.84521484375
T0045.jpg,0.0,0.0
T0046.jpg,553.2678833007812,598.7456665039062
T0047.jpg,510.8924865722656,564.720703125
T0048.jpg,535.7905883789062,576.3355712890625
T0049.jpg,605.4767456054688,579.5761108398438
T0050.jpg,0.0,0.0
T0051.jpg,18.732677459716797,366.3714904785156
T0052.jpg,567.9932250976562,572.5374755859375
T0053.jpg,0.0,0.0
T0054.jpg,0.0,0.0
T0055.jpg,0.0,0.0
T0056.jpg,566.2418823242188,538.8773193359375
T0057.jpg,0.0,0.0
T0058.jpg,0.0,0.0
T0059.jpg,0.0,0.0
T0060.jpg,0.0,0.0
T0061.jpg,0.0,0.0
T0062.jpg,511.0967712402344,465.000732421875
T0063.jpg,513.1007690429688,540.061767578125
T0064.jpg,0.0,0.0
T0065.jpg,0.0,0.0
T0066.jpg,786.142333984375,410.4862060546875
T0067.jpg,381.279541015625,355.2008972167969
T0068.jpg,0.0,0.0
T0069.jpg,0.0,0.0
T0070.jpg,0.0,0.0
T0071.jpg,0.0,0.0
T0072.jpg,0.0,0.0
T0073.jpg,0.0,0.0
T0074.jpg,0.0,0.0
T0075.jpg,0.0,0.0
T0076.jpg,529.4668579101562,582.718017578125
T0077.jpg,543.7308349609375,560.1868286132812
T0078.jpg,0.0,0.0
T0079.jpg,0.0,0.0
T0080.jpg,18.48965072631836,392.4556579589844
T0081.jpg,0.0,0.0
T0082.jpg,429.2950439453125,318.4939270019531
T0083.jpg,601.00341796875,547.8068237304688
T0084.jpg,514.501953125,506.5635986328125
T0085.jpg,0.0,0.0
T0086.jpg,0.0,0.0
T0087.jpg,0.0,0.0
T0088.jpg,0.0,0.0
T0089.jpg,581.7728271484375,572.9286499023438
T0090.jpg,566.1895751953125,591.9270629882812
T0091.jpg,0.0,0.0
T0092.jpg,0.0,0.0
T0093.jpg,0.0,0.0
T0094.jpg,0.0,0.0
T0095.jpg,561.5902099609375,576.4122314453125
T0096.jpg,525.3338012695312,581.0342407226562
T0097.jpg,0.0,0.0
T0098.jpg,0.0,0.0
T0099.jpg,511.6318359375,544.354736328125
T0100.jpg,0.0,0.0
T0101.jpg,0.0,0.0
T0102.jpg,0.0,0.0
T0103.jpg,571.1841430664062,575.994384765625
T0104.jpg,535.1582641601562,559.55908203125
T0105.jpg,0.0,0.0
T0106.jpg,0.0,0.0
T0107.jpg,0.0,0.0
T0108.jpg,0.0,0.0
T0109.jpg,646.0921630859375,537.8906860351562
T0110.jpg,0.0,0.0
T0111.jpg,519.6549072265625,535.4788208007812
T0112.jpg,536.0501708984375,536.04150390625
T0113.jpg,0.0,0.0
T0114.jpg,0.0,0.0
T0115.jpg,0.0,0.0
T0116.jpg,0.0,0.0
T0117.jpg,563.8629150390625,568.739013671875
T0118.jpg,577.71826171875,558.8424682617188
T0119.jpg,571.1520385742188,580.89794921875
T0120.jpg,658.9526977539062,572.8123168945312
T0121.jpg,0.0,0.0
T0122.jpg,0.0,0.0
T0123.jpg,0.0,0.0
T0124.jpg,0.0,0.0
T0125.jpg,557.3627319335938,570.925048828125
T0126.jpg,661.3571166992188,401.3172607421875
T0127.jpg,0.0,0.0
T0128.jpg,555.7781982421875,580.6024169921875
T0129.jpg,564.9850463867188,576.634765625
T0130.jpg,0.0,0.0
T0131.jpg,0.0,0.0
T0132.jpg,0.0,0.0
T0133.jpg,0.0,0.0
T0134.jpg,0.0,0.0
T0135.jpg,587.4645385742188,524.179931640625
T0136.jpg,0.0,0.0
T0137.jpg,721.64599609375,393.1130676269531
T0138.jpg,0.0,0.0
T0139.jpg,0.0,0.0
T0140.jpg,0.0,0.0
T0141.jpg,0.0,0.0
T0142.jpg,0.0,0.0
T0143.jpg,0.0,0.0
T0144.jpg,510.6376037597656,581.4229125976562
T0145.jpg,31.874298095703125,558.8566284179688
T0146.jpg,0.0,0.0
T0147.jpg,531.1619262695312,540.0401611328125
T0148.jpg,0.0,0.0
T0149.jpg,565.755615234375,583.1299438476562
T0150.jpg,645.0032348632812,618.1487426757812
T0151.jpg,0.0,0.0
T0152.jpg,0.0,0.0
T0153.jpg,0.0,0.0
T0154.jpg,0.0,0.0
T0155.jpg,574.0399169921875,250.3159942626953
T0156.jpg,0.0,0.0
T0157.jpg,570.3009033203125,579.5220336914062
T0158.jpg,0.0,0.0
T0159.jpg,0.0,0.0
T0160.jpg,0.0,0.0
T0161.jpg,552.5841674804688,560.766357421875
T0162.jpg,520.6397705078125,572.6282958984375
T0163.jpg,647.4642333984375,540.9407348632812
T0164.jpg,527.9754638671875,575.129150390625
T0165.jpg,0.0,0.0
